@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 20)
@Measurement(iterations = 30)
@OperationsPerInvocation(1000)
@Fork(10)

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 07:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,043 us/op
# Warmup Iteration  14: 0,042 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
# Warmup Iteration   2: 4451,247 us/op
# Warmup Iteration   3: 4525,679 us/op
# Warmup Iteration   4: 2198,310 us/op
# Warmup Iteration   5: 4081,426 us/op
# Warmup Iteration   6: 2221,173 us/op
# Warmup Iteration   7: 1896,979 us/op
# Warmup Iteration   8: 3746,794 us/op
# Warmup Iteration   9: 1166,887 us/op
# Warmup Iteration  10: 1935,127 us/op
# Warmup Iteration  11: 1559,189 us/op
# Warmup Iteration  12: 1395,279 us/op
# Warmup Iteration  13: 1767,642 us/op
# Warmup Iteration  14: 1426,783 us/op
# Warmup Iteration  15: 1664,540 us/op
# Warmup Iteration  16: 1330,994 us/op
# Warmup Iteration  17: 1607,656 us/op
# Warmup Iteration  18: 1338,804 us/op
# Warmup Iteration  19: 1555,577 us/op
# Warmup Iteration  20: 1332,370 us/op
Iteration   1: 1289,692 us/op
Iteration   2: 1563,247 us/op
Iteration   3: 1346,734 us/op
Iteration   4: 1684,843 us/op
Iteration   5: 1444,766 us/op
Iteration   6: 1249,756 us/op
Iteration   7: 1450,798 us/op
Iteration   8: 1184,391 us/op
Iteration   9: 1549,144 us/op
Iteration  10: 1202,075 us/op
Iteration  11: 1531,255 us/op
Iteration  12: 1318,038 us/op
Iteration  13: 1241,707 us/op
Iteration  14: 1489,472 us/op
Iteration  15: 1210,761 us/op
Iteration  16: 1334,653 us/op
Iteration  17: 1447,924 us/op
Iteration  18: 1195,236 us/op
Iteration  19: 1534,070 us/op
Iteration  20: 1302,476 us/op
Iteration  21: 1607,454 us/op
Iteration  22: 1361,060 us/op
Iteration  23: 1198,091 us/op
Iteration  24: 1218,954 us/op
Iteration  25: 1257,079 us/op
Iteration  26: 1587,928 us/op
Iteration  27: 1399,888 us/op
Iteration  28: 1280,284 us/op
Iteration  29: 1478,703 us/op
Iteration  30: 1218,710 us/op

# Run progress: 40,20% complete, ETA 07:32:37
# Fork: 6 of 10
# Warmup Iteration   1: 12787,425 us/op
# Warmup Iteration   2: 4588,381 us/op
# Warmup Iteration   3: 2008,318 us/op
# Warmup Iteration   4: 1725,594 us/op
# Warmup Iteration   5: 1777,637 us/op
# Warmup Iteration   6: 1388,962 us/op
# Warmup Iteration   7: 1723,097 us/op
# Warmup Iteration   8: 1363,393 us/op
# Warmup Iteration   9: 1743,898 us/op
# Warmup Iteration  10: 1358,016 us/op
# Warmup Iteration  11: 1618,730 us/op
# Warmup Iteration  12: 1354,295 us/op
# Warmup Iteration  13: 1799,646 us/op
# Warmup Iteration  14: 1457,171 us/op
# Warmup Iteration  15: 1650,701 us/op
# Warmup Iteration  16: 1427,020 us/op
# Warmup Iteration  17: 1122,804 us/op
# Warmup Iteration  18: 1377,713 us/op
# Warmup Iteration  19: 1772,917 us/op
# Warmup Iteration  20: 1473,365 us/op
Iteration   1: 1844,077 us/op
Iteration   2: 1381,018 us/op
Iteration   3: 1707,945 us/op
Iteration   4: 1321,208 us/op
Iteration   5: 1676,496 us/op
Iteration   6: 1376,117 us/op
Iteration   7: 1639,739 us/op
Iteration   8: 1414,746 us/op
Iteration   9: 1754,829 us/op
Iteration  10: 1338,437 us/op
Iteration  11: 1731,612 us/op
Iteration  12: 1330,271 us/op
Iteration  13: 1705,298 us/op
Iteration  14: 1445,367 us/op
Iteration  15: 1647,641 us/op
Iteration  16: 1445,350 us/op
Iteration  17: 1767,853 us/op
Iteration  18: 1415,278 us/op
Iteration  19: 1625,847 us/op
Iteration  20: 1405,360 us/op
Iteration  21: 1691,669 us/op
Iteration  22: 1369,913 us/op
Iteration  23: 1672,609 us/op
Iteration  24: 1458,692 us/op
Iteration  25: 1708,513 us/op
Iteration  26: 1372,051 us/op
Iteration  27: 1776,714 us/op
Iteration  28: 1411,590 us/op
Iteration  29: 1673,803 us/op
Iteration  30: 1351,013 us/op

# Run progress: 40,39% complete, ETA 07:32:01
# Fork: 7 of 10
# Warmup Iteration   1: 12798,325 us/op
# Warmup Iteration   2: 4643,388 us/op
# Warmup Iteration   3: 6370,873 us/op
# Warmup Iteration   4: 1810,465 us/op
# Warmup Iteration   5: 1588,515 us/op
# Warmup Iteration   6: 1968,740 us/op
# Warmup Iteration   7: 4269,014 us/op
# Warmup Iteration   8: 1385,526 us/op
# Warmup Iteration   9: 1973,314 us/op
# Warmup Iteration  10: 1578,271 us/op
# Warmup Iteration  11: 1761,570 us/op
# Warmup Iteration  12: 1395,572 us/op
# Warmup Iteration  13: 1575,160 us/op
# Warmup Iteration  14: 1243,570 us/op
# Warmup Iteration  15: 1549,608 us/op
# Warmup Iteration  16: 1269,284 us/op
# Warmup Iteration  17: 1502,974 us/op
# Warmup Iteration  18: 1240,369 us/op
# Warmup Iteration  19: 1531,169 us/op
# Warmup Iteration  20: 1273,056 us/op
Iteration   1: 1541,259 us/op
Iteration   2: 1357,080 us/op
Iteration   3: 1267,077 us/op
Iteration   4: 1365,949 us/op
Iteration   5: 1210,488 us/op
Iteration   6: 1412,953 us/op
Iteration   7: 1286,499 us/op
Iteration   8: 1164,399 us/op
Iteration   9: 1443,684 us/op
Iteration  10: 1196,788 us/op
Iteration  11: 1668,929 us/op
Iteration  12: 1397,646 us/op
Iteration  13: 1163,209 us/op
Iteration  14: 1515,724 us/op
Iteration  15: 1255,127 us/op
Iteration  16: 1725,092 us/op
Iteration  17: 1426,112 us/op
Iteration  18: 1272,421 us/op
Iteration  19: 1490,943 us/op
Iteration  20: 1290,760 us/op
Iteration  21: 1591,467 us/op
Iteration  22: 1374,542 us/op
Iteration  23: 1279,782 us/op
Iteration  24: 1438,531 us/op
Iteration  25: 1320,001 us/op
Iteration  26: 1616,383 us/op
Iteration  27: 1376,287 us/op
Iteration  28: 1267,225 us/op
Iteration  29: 1484,014 us/op
Iteration  30: 1249,094 us/op

# Run progress: 40,59% complete, ETA 07:31:26
# Fork: 8 of 10
# Warmup Iteration   1: 11130,067 us/op
# Warmup Iteration   2: 4316,773 us/op
# Warmup Iteration   3: 5805,773 us/op
# Warmup Iteration   4: 2039,866 us/op
# Warmup Iteration   5: 6410,540 us/op
# Warmup Iteration   6: 1463,983 us/op
# Warmup Iteration   7: 1321,069 us/op
# Warmup Iteration   8: 1239,440 us/op
# Warmup Iteration   9: 1655,740 us/op
# Warmup Iteration  10: 1463,705 us/op
# Warmup Iteration  11: 1334,904 us/op
# Warmup Iteration  12: 1656,816 us/op
# Warmup Iteration  13: 1468,527 us/op
# Warmup Iteration  14: 1283,984 us/op
# Warmup Iteration  15: 1584,722 us/op
# Warmup Iteration  16: 1365,623 us/op
# Warmup Iteration  17: 1614,330 us/op
# Warmup Iteration  18: 1434,506 us/op
# Warmup Iteration  19: 1276,447 us/op
# Warmup Iteration  20: 1529,289 us/op
Iteration   1: 1287,432 us/op
Iteration   2: 1592,933 us/op
Iteration   3: 1367,509 us/op
Iteration   4: 1227,151 us/op
Iteration   5: 1396,934 us/op
Iteration   6: 1233,614 us/op
Iteration   7: 1563,102 us/op
Iteration   8: 1380,772 us/op
Iteration   9: 1178,277 us/op
Iteration  10: 1508,954 us/op
Iteration  11: 1311,079 us/op
Iteration  12: 1690,145 us/op
Iteration  13: 1413,299 us/op
Iteration  14: 1192,701 us/op
Iteration  15: 1526,367 us/op
Iteration  16: 1377,555 us/op
Iteration  17: 1371,622 us/op
Iteration  18: 1240,429 us/op
Iteration  19: 1499,415 us/op
Iteration  20: 1199,508 us/op
Iteration  21: 1571,273 us/op
Iteration  22: 1410,537 us/op
Iteration  23: 1210,872 us/op
Iteration  24: 1444,287 us/op
Iteration  25: 1284,677 us/op
Iteration  26: 1597,092 us/op
Iteration  27: 1340,601 us/op
Iteration  28: 1201,506 us/op
Iteration  29: 1467,434 us/op
Iteration  30: 1364,942 us/op

# Run progress: 40,78% complete, ETA 07:30:48
# Fork: 9 of 10
# Warmup Iteration   1: 12293,711 us/op
# Warmup Iteration   2: 4324,454 us/op
# Warmup Iteration   3: 1973,391 us/op
# Warmup Iteration   4: 6092,256 us/op
# Warmup Iteration   5: 1964,478 us/op
# Warmup Iteration   6: 1460,879 us/op
# Warmup Iteration   7: 1548,093 us/op
# Warmup Iteration   8: 1682,658 us/op
# Warmup Iteration   9: 1303,329 us/op
# Warmup Iteration  10: 1524,308 us/op
# Warmup Iteration  11: 1771,076 us/op
# Warmup Iteration  12: 1379,615 us/op
# Warmup Iteration  13: 1649,260 us/op
# Warmup Iteration  14: 1377,908 us/op
# Warmup Iteration  15: 1655,208 us/op
# Warmup Iteration  16: 1245,983 us/op
# Warmup Iteration  17: 1657,886 us/op
# Warmup Iteration  18: 1274,286 us/op
# Warmup Iteration  19: 1653,457 us/op
# Warmup Iteration  20: 1370,584 us/op
Iteration   1: 1760,011 us/op
Iteration   2: 1352,430 us/op
Iteration   3: 1307,196 us/op
Iteration   4: 1470,867 us/op
Iteration   5: 1299,106 us/op
Iteration   6: 1439,435 us/op
Iteration   7: 1306,899 us/op
Iteration   8: 1690,216 us/op
Iteration   9: 1410,473 us/op
Iteration  10: 1187,422 us/op
Iteration  11: 1462,274 us/op
Iteration  12: 1341,948 us/op
Iteration  13: 1684,176 us/op
Iteration  14: 1282,231 us/op
Iteration  15: 1265,459 us/op
Iteration  16: 1488,709 us/op
Iteration  17: 1350,546 us/op
Iteration  18: 1618,997 us/op
Iteration  19: 1351,209 us/op
Iteration  20: 1258,370 us/op
Iteration  21: 1574,454 us/op
Iteration  22: 1306,564 us/op
Iteration  23: 1701,850 us/op
Iteration  24: 1393,192 us/op
Iteration  25: 1196,251 us/op
Iteration  26: 1424,656 us/op
Iteration  27: 1341,711 us/op
Iteration  28: 1686,602 us/op
Iteration  29: 1367,473 us/op
Iteration  30: 1281,050 us/op

# Run progress: 40,98% complete, ETA 07:30:06
# Fork: 10 of 10
# Warmup Iteration   1: 12060,818 us/op
# Warmup Iteration   2: 2778,118 us/op
# Warmup Iteration   3: 2070,349 us/op
# Warmup Iteration   4: 1792,801 us/op
# Warmup Iteration   5: 1902,566 us/op
# Warmup Iteration   6: 1446,764 us/op
# Warmup Iteration   7: 1690,963 us/op
# Warmup Iteration   8: 1218,960 us/op
# Warmup Iteration   9: 1662,379 us/op
# Warmup Iteration  10: 1387,817 us/op
# Warmup Iteration  11: 1645,648 us/op
# Warmup Iteration  12: 1382,814 us/op
# Warmup Iteration  13: 1563,344 us/op
# Warmup Iteration  14: 1387,382 us/op
# Warmup Iteration  15: 1669,102 us/op
# Warmup Iteration  16: 1428,993 us/op
# Warmup Iteration  17: 1634,674 us/op
# Warmup Iteration  18: 1393,521 us/op
# Warmup Iteration  19: 1667,680 us/op
# Warmup Iteration  20: 1440,612 us/op
Iteration   1: 1781,373 us/op
Iteration   2: 1397,307 us/op
Iteration   3: 1802,262 us/op
Iteration   4: 1408,244 us/op
Iteration   5: 1769,522 us/op
Iteration   6: 1387,091 us/op
Iteration   7: 1781,761 us/op
Iteration   8: 1407,890 us/op
Iteration   9: 1717,447 us/op
Iteration  10: 1419,335 us/op
Iteration  11: 1823,862 us/op
Iteration  12: 1434,684 us/op
Iteration  13: 1782,660 us/op
Iteration  14: 1479,693 us/op
Iteration  15: 1788,201 us/op
Iteration  16: 1455,530 us/op
Iteration  17: 1268,759 us/op
Iteration  18: 1373,858 us/op
Iteration  19: 1690,078 us/op
Iteration  20: 1458,325 us/op
Iteration  21: 1771,056 us/op
Iteration  22: 1391,608 us/op
Iteration  23: 1735,430 us/op
Iteration  24: 1468,422 us/op
Iteration  25: 1713,825 us/op
Iteration  26: 1447,013 us/op
Iteration  27: 1616,025 us/op
Iteration  28: 1407,872 us/op
Iteration  29: 1749,710 us/op
Iteration  30: 1422,022 us/op


Result: 1436,432 ±(99.9%) 32,382 us/op [Average]
  Statistics: (min, avg, max) = (1137,380, 1436,432, 1844,077), stdev = 168,767
  Confidence interval (99.9%): [1404,050, 1468,814]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.simpleStringOperationsStreamParallel
# Parameters: (size = 100)

# Run progress: 41,18% complete, ETA 07:29:23
# Fork: 1 of 10
# Warmup Iteration   1: 0,033 us/op
# Warmup Iteration   2: 0,027 us/op
# Warmup Iteration   3: 0,028 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,023 us/op
# Warmup Iteration   6: 0,024 us/op
# Warmup Iteration   7: 0,024 us/op
# Warmup Iteration   8: 0,023 us/op
# Warmup Iteration   9: 0,025 us/op
# Warmup Iteration  10: 0,023 us/op
# Warmup Iteration  11: 0,024 us/op
# Warmup Iteration  12: 0,024 us/op
# Warmup Iteration  13: 0,024 us/op
# Warmup Iteration  14: 0,024 us/op
# Warmup Iteration  15: 0,023 us/op
# Warmup Iteration  16: 0,024 us/op
# Warmup Iteration  17: 0,024 us/op
# Warmup Iteration  18: 0,024 us/op
# Warmup Iteration  19: 0,024 us/op
# Warmup Iteration  20: 0,025 us/op
Iteration   1: 0,024 us/op
Iteration   2: 0,024 us/op
Iteration   3: 0,025 us/op
Iteration   4: 0,024 us/op
Iteration   5: 0,025 us/op
Iteration   6: 0,024 us/op
Iteration   7: 0,024 us/op
Iteration   8: 0,024 us/op
Iteration   9: 0,025 us/op
Iteration  10: 0,025 us/op
Iteration  11: 0,024 us/op
Iteration  12: 0,024 us/op
Iteration  13: 0,024 us/op
Iteration  14: 0,024 us/op
Iteration  15: 0,026 us/op
Iteration  16: 0,024 us/op
Iteration  17: 0,024 us/op
Iteration  18: 0,024 us/op
Iteration  19: 0,025 us/op
Iteration  20: 0,024 us/op
Iteration  21: 0,025 us/op
Iteration  22: 0,024 us/op
Iteration  23: 0,025 us/op
Iteration  24: 0,024 us/op
Iteration  25: 0,023 us/op
Iteration  26: 0,027 us/op
Iteration  27: 0,024 us/op
Iteration  28: 0,025 us/op
Iteration  29: 0,025 us/op
Iteration  30: 0,025 us/op

# Run progress: 41,37% complete, ETA 07:27:13
# Fork: 2 of 10
# Warmup Iteration   1: 0,031 us/op
# Warmup Iteration   2: 0,025 us/op
# Warmup Iteration   3: 0,029 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,024 us/op
# Warmup Iteration   6: 0,024 us/op
# Warmup Iteration   7: 0,023 us/op
# Warmup Iteration   8: 0,023 us/op
# Warmup Iteration   9: 0,023 us/op
# Warmup Iteration  10: 0,023 us/op
# Warmup Iteration  11: 0,024 us/op
# Warmup Iteration  12: 0,024 us/op
# Warmup Iteration  13: 0,025 us/op
# Warmup Iteration  14: 0,024 us/op
# Warmup Iteration  15: 0,024 us/op
# Warmup Iteration  16: 0,024 us/op
# Warmup Iteration  17: 0,024 us/op
# Warmup Iteration  18: 0,024 us/op
# Warmup Iteration  19: 0,024 us/op
# Warmup Iteration  20: 0,024 us/op
Iteration   1: 0,025 us/op
Iteration   2: 0,025 us/op
Iteration   3: 0,025 us/op
Iteration   4: 0,023 us/op
Iteration   5: 0,025 us/op
Iteration   6: 0,024 us/op
Iteration   7: 0,024 us/op
Iteration   8: 0,024 us/op
Iteration   9: 0,025 us/op
Iteration  10: 0,025 us/op
Iteration  11: 0,024 us/op
Iteration  12: 0,025 us/op
Iteration  13: 0,025 us/op
Iteration  14: 0,027 us/op
Iteration  15: 0,025 us/op
Iteration  16: 0,024 us/op
Iteration  17: 0,024 us/op
Iteration  18: 0,025 us/op
Iteration  19: 0,025 us/op
Iteration  20: 0,025 us/op
Iteration  21: 0,025 us/op
Iteration  22: 0,027 us/op
Iteration  23: 0,025 us/op
Iteration  24: 0,023 us/op
Iteration  25: 0,025 us/op
Iteration  26: 0,024 us/op
Iteration  27: 0,024 us/op
Iteration  28: 0,028 us/op
Iteration  29: 0,025 us/op
Iteration  30: 0,024 us/op

# Run progress: 41,57% complete, ETA 07:25:03
# Fork: 3 of 10
# Warmup Iteration   1: 0,032 us/op
# Warmup Iteration   2: 0,026 us/op
# Warmup Iteration   3: 0,028 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,023 us/op
# Warmup Iteration   6: 0,024 us/op
# Warmup Iteration   7: 0,023 us/op
# Warmup Iteration   8: 0,026 us/op
# Warmup Iteration   9: 0,024 us/op
# Warmup Iteration  10: 0,024 us/op
# Warmup Iteration  11: 0,024 us/op
# Warmup Iteration  12: 0,024 us/op
# Warmup Iteration  13: 0,024 us/op
# Warmup Iteration  14: 0,024 us/op
# Warmup Iteration  15: 0,023 us/op
# Warmup Iteration  16: 0,024 us/op
# Warmup Iteration  17: 0,024 us/op
# Warmup Iteration  18: 0,024 us/op
# Warmup Iteration  19: 0,024 us/op
# Warmup Iteration  20: 0,024 us/op
Iteration   1: 0,025 us/op
Iteration   2: 0,027 us/op
Iteration   3: 0,024 us/op
Iteration   4: 0,025 us/op
Iteration   5: 0,025 us/op
Iteration   6: 0,025 us/op
Iteration   7: 0,025 us/op
Iteration   8: 0,025 us/op
Iteration   9: 0,024 us/op
Iteration  10: 0,024 us/op
Iteration  11: 0,024 us/op
Iteration  12: 0,024 us/op
Iteration  13: 0,024 us/op
Iteration  14: 0,027 us/op
Iteration  15: 0,025 us/op
Iteration  16: 0,025 us/op
Iteration  17: 0,025 us/op
Iteration  18: 0,025 us/op
Iteration  19: 0,024 us/op
Iteration  20: 0,024 us/op
Iteration  21: 0,034 us/op
Iteration  22: 0,026 us/op
Iteration  23: 0,025 us/op
Iteration  24: 0,025 us/op
Iteration  25: 0,026 us/op
Iteration  26: 0,025 us/op
Iteration  27: 0,027 us/op
Iteration  28: 0,025 us/op
Iteration  29: 0,026 us/op
Iteration  30: 0,025 us/op

# Run progress: 41,76% complete, ETA 07:22:52
# Fork: 4 of 10
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,026 us/op
# Warmup Iteration   3: 0,029 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,024 us/op
# Warmup Iteration   6: 0,025 us/op
# Warmup Iteration   7: 0,025 us/op
# Warmup Iteration   8: 0,027 us/op
# Warmup Iteration   9: 0,025 us/op
# Warmup Iteration  10: 0,025 us/op
# Warmup Iteration  11: 0,025 us/op
# Warmup Iteration  12: 0,026 us/op
# Warmup Iteration  13: 0,024 us/op
# Warmup Iteration  14: 0,024 us/op
# Warmup Iteration  15: 0,025 us/op
# Warmup Iteration  16: 0,024 us/op
# Warmup Iteration  17: 0,025 us/op
# Warmup Iteration  18: 0,025 us/op
# Warmup Iteration  19: 0,025 us/op
# Warmup Iteration  20: 0,024 us/op
Iteration   1: 0,025 us/op
Iteration   2: 0,025 us/op
Iteration   3: 0,025 us/op
Iteration   4: 0,023 us/op
Iteration   5: 0,025 us/op
Iteration   6: 0,025 us/op
Iteration   7: 0,025 us/op
Iteration   8: 0,025 us/op
Iteration   9: 0,025 us/op
Iteration  10: 0,025 us/op
Iteration  11: 0,025 us/op
Iteration  12: 0,026 us/op
Iteration  13: 0,025 us/op
Iteration  14: 0,026 us/op
Iteration  15: 0,026 us/op
Iteration  16: 0,026 us/op
Iteration  17: 0,025 us/op
Iteration  18: 0,026 us/op
Iteration  19: 0,026 us/op
Iteration  20: 0,025 us/op
Iteration  21: 0,025 us/op
Iteration  22: 0,027 us/op
Iteration  23: 0,027 us/op
Iteration  24: 0,028 us/op
Iteration  25: 0,029 us/op
Iteration  26: 0,027 us/op
Iteration  27: 0,026 us/op
Iteration  28: 0,022 us/op
Iteration  29: 0,025 us/op
Iteration  30: 0,025 us/op

# Run progress: 41,96% complete, ETA 07:20:42
# Fork: 5 of 10
# Warmup Iteration   1: 0,036 us/op
# Warmup Iteration   2: 0,027 us/op
# Warmup Iteration   3: 0,028 us/op
# Warmup Iteration   4: 0,025 us/op
# Warmup Iteration   5: 0,024 us/op
# Warmup Iteration   6: 0,024 us/op
# Warmup Iteration   7: 0,024 us/op
# Warmup Iteration   8: 0,023 us/op
# Warmup Iteration   9: 0,023 us/op
# Warmup Iteration  10: 0,023 us/op
# Warmup Iteration  11: 0,023 us/op
# Warmup Iteration  12: 0,024 us/op
# Warmup Iteration  13: 0,023 us/op
# Warmup Iteration  14: 0,024 us/op
# Warmup Iteration  15: 0,024 us/op
# Warmup Iteration  16: 0,023 us/op
# Warmup Iteration  17: 0,024 us/op
# Warmup Iteration  18: 0,023 us/op
# Warmup Iteration  19: 0,025 us/op
# Warmup Iteration  20: 0,023 us/op
Iteration   1: 0,024 us/op
Iteration   2: 0,024 us/op
Iteration   3: 0,023 us/op
Iteration   4: 0,022 us/op
Iteration   5: 0,023 us/op
Iteration   6: 0,024 us/op
Iteration   7: 0,023 us/op
Iteration   8: 0,024 us/op
Iteration   9: 0,024 us/op
Iteration  10: 0,024 us/op
Iteration  11: 0,024 us/op
Iteration  12: 0,024 us/op
Iteration  13: 0,024 us/op
Iteration  14: 0,026 us/op
Iteration  15: 0,024 us/op
Iteration  16: 0,023 us/op
Iteration  17: 0,023 us/op
Iteration  18: 0,023 us/op
Iteration  19: 0,024 us/op
Iteration  20: 0,024 us/op
Iteration  21: 0,024 us/op
Iteration  22: 0,025 us/op
Iteration  23: 0,023 us/op
Iteration  24: 0,023 us/op
Iteration  25: 0,023 us/op
Iteration  26: 0,025 us/op
Iteration  27: 0,025 us/op
Iteration  28: 0,024 us/op
Iteration  29: 0,024 us/op
Iteration  30: 0,024 us/op

# Run progress: 42,16% complete, ETA 07:18:32
# Fork: 6 of 10
# Warmup Iteration   1: 0,032 us/op
# Warmup Iteration   2: 0,026 us/op
# Warmup Iteration   3: 0,028 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,023 us/op
# Warmup Iteration   6: 0,023 us/op
# Warmup Iteration   7: 0,024 us/op
# Warmup Iteration   8: 0,023 us/op
# Warmup Iteration   9: 0,023 us/op
# Warmup Iteration  10: 0,024 us/op
# Warmup Iteration  11: 0,024 us/op
# Warmup Iteration  12: 0,023 us/op
# Warmup Iteration  13: 0,023 us/op
# Warmup Iteration  14: 0,024 us/op
# Warmup Iteration  15: 0,024 us/op
# Warmup Iteration  16: 0,024 us/op
# Warmup Iteration  17: 0,023 us/op
# Warmup Iteration  18: 0,024 us/op
# Warmup Iteration  19: 0,024 us/op
# Warmup Iteration  20: 0,025 us/op
Iteration   1: 0,024 us/op
Iteration   2: 0,025 us/op
Iteration   3: 0,025 us/op
Iteration   4: 0,023 us/op
Iteration   5: 0,023 us/op
Iteration   6: 0,024 us/op
Iteration   7: 0,024 us/op
Iteration   8: 0,024 us/op
Iteration   9: 0,023 us/op
Iteration  10: 0,024 us/op
Iteration  11: 0,024 us/op
Iteration  12: 0,024 us/op
Iteration  13: 0,025 us/op
Iteration  14: 0,026 us/op
Iteration  15: 0,024 us/op
Iteration  16: 0,024 us/op
Iteration  17: 0,025 us/op
Iteration  18: 0,025 us/op
Iteration  19: 0,023 us/op
Iteration  20: 0,023 us/op
Iteration  21: 0,024 us/op
Iteration  22: 0,025 us/op
Iteration  23: 0,024 us/op
Iteration  24: 0,024 us/op
Iteration  25: 0,024 us/op
Iteration  26: 0,024 us/op
Iteration  27: 0,023 us/op
Iteration  28: 0,024 us/op
Iteration  29: 0,024 us/op
Iteration  30: 0,024 us/op

# Run progress: 42,35% complete, ETA 07:16:23
# Fork: 7 of 10
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,027 us/op
# Warmup Iteration   3: 0,028 us/op
# Warmup Iteration   4: 0,026 us/op
# Warmup Iteration   5: 0,026 us/op
# Warmup Iteration   6: 0,024 us/op
# Warmup Iteration   7: 0,025 us/op
# Warmup Iteration   8: 0,025 us/op
# Warmup Iteration   9: 0,024 us/op
# Warmup Iteration  10: 0,024 us/op
# Warmup Iteration  11: 0,025 us/op
# Warmup Iteration  12: 0,025 us/op
# Warmup Iteration  13: 0,024 us/op
# Warmup Iteration  14: 0,024 us/op
# Warmup Iteration  15: 0,024 us/op
# Warmup Iteration  16: 0,025 us/op
# Warmup Iteration  17: 0,024 us/op
# Warmup Iteration  18: 0,024 us/op
# Warmup Iteration  19: 0,024 us/op
# Warmup Iteration  20: 0,025 us/op
Iteration   1: 0,024 us/op
Iteration   2: 0,024 us/op
Iteration   3: 0,025 us/op
Iteration   4: 0,025 us/op
Iteration   5: 0,024 us/op
Iteration   6: 0,024 us/op
Iteration   7: 0,025 us/op
Iteration   8: 0,025 us/op
Iteration   9: 0,025 us/op
Iteration  10: 0,024 us/op
Iteration  11: 0,024 us/op
Iteration  12: 0,025 us/op
Iteration  13: 0,025 us/op
Iteration  14: 0,026 us/op
Iteration  15: 0,025 us/op
Iteration  16: 0,025 us/op
Iteration  17: 0,025 us/op
Iteration  18: 0,025 us/op
Iteration  19: 0,024 us/op
Iteration  20: 0,025 us/op
Iteration  21: 0,025 us/op
Iteration  22: 0,027 us/op
Iteration  23: 0,025 us/op
Iteration  24: 0,025 us/op
Iteration  25: 0,025 us/op
Iteration  26: 0,025 us/op
Iteration  27: 0,026 us/op
Iteration  28: 0,025 us/op
Iteration  29: 0,025 us/op
Iteration  30: 0,025 us/op

# Run progress: 42,55% complete, ETA 07:14:16
# Fork: 8 of 10
# Warmup Iteration   1: 0,032 us/op
# Warmup Iteration   2: 0,024 us/op
# Warmup Iteration   3: 0,029 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,024 us/op
# Warmup Iteration   6: 0,024 us/op
# Warmup Iteration   7: 0,026 us/op
# Warmup Iteration   8: 0,023 us/op
# Warmup Iteration   9: 0,023 us/op
# Warmup Iteration  10: 0,025 us/op
# Warmup Iteration  11: 0,023 us/op
# Warmup Iteration  12: 0,025 us/op
# Warmup Iteration  13: 0,024 us/op
# Warmup Iteration  14: 0,026 us/op
# Warmup Iteration  15: 0,025 us/op
# Warmup Iteration  16: 0,024 us/op
# Warmup Iteration  17: 0,025 us/op
# Warmup Iteration  18: 0,025 us/op
# Warmup Iteration  19: 0,024 us/op
# Warmup Iteration  20: 0,024 us/op
Iteration   1: 0,025 us/op
Iteration   2: 0,024 us/op
Iteration   3: 0,025 us/op
Iteration   4: 0,024 us/op
Iteration   5: 0,024 us/op
Iteration   6: 0,025 us/op
Iteration   7: 0,023 us/op
