@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 10)
@Measurement(iterations = 20)
@OperationsPerInvocation(1000)
@Fork(5)

100 000 элементов

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream

# Run progress: 0,00% complete, ETA 00:42:30
# Fork: 1 of 5
# Warmup Iteration   1: 42,030 us/op
# Warmup Iteration   2: 41,900 us/op
# Warmup Iteration   3: 42,007 us/op
# Warmup Iteration   4: 42,339 us/op
# Warmup Iteration   5: 40,066 us/op
# Warmup Iteration   6: 41,814 us/op
# Warmup Iteration   7: 38,174 us/op
# Warmup Iteration   8: 41,690 us/op
# Warmup Iteration   9: 40,621 us/op
# Warmup Iteration  10: 38,386 us/op
Iteration   5: 1,264 us/op
Iteration   6: 1,386 us/op
Iteration   7: 1,311 us/op
Iteration   8: 1,230 us/op
Iteration   9: 1,302 us/op
Iteration  10: 1,309 us/op
Iteration  11: 1,347 us/op
Iteration  12: 1,370 us/op
Iteration  13: 1,373 us/op
Iteration  14: 1,332 us/op
Iteration  15: 1,352 us/op
Iteration  16: 1,290 us/op
Iteration  17: 1,279 us/op
Iteration  18: 1,360 us/op
Iteration  19: 1,304 us/op
Iteration  20: 1,280 us/op

# Run progress: 51,76% complete, ETA 00:24:54
# Fork: 5 of 5
# Warmup Iteration   1: 1,397 us/op
# Warmup Iteration   2: 1,299 us/op
# Warmup Iteration   3: 1,356 us/op
# Warmup Iteration   4: 1,373 us/op
# Warmup Iteration   5: 1,356 us/op
# Warmup Iteration   6: 1,325 us/op
# Warmup Iteration   7: 1,207 us/op
# Warmup Iteration   8: 1,321 us/op
# Warmup Iteration   9: 1,324 us/op
# Warmup Iteration  10: 1,347 us/op
Iteration   1: 1,350 us/op
Iteration   2: 1,311 us/op
Iteration   3: 1,332 us/op
Iteration   4: 1,258 us/op
Iteration   5: 1,378 us/op
Iteration   6: 1,358 us/op
Iteration   7: 1,368 us/op
Iteration   8: 1,283 us/op
Iteration   9: 1,309 us/op
Iteration  10: 1,292 us/op
Iteration  11: 1,372 us/op
Iteration  12: 1,340 us/op
Iteration  13: 1,340 us/op
Iteration  14: 1,337 us/op
Iteration  15: 1,366 us/op
Iteration  16: 1,276 us/op
Iteration  17: 1,352 us/op
Iteration  18: 1,265 us/op
Iteration  19: 1,364 us/op
Iteration  20: 1,337 us/op


Result: 1,314 ±(99.9%) 0,016 us/op [Average]
  Statistics: (min, avg, max) = (1,212, 1,314, 1,394), stdev = 0,046
  Confidence interval (99.9%): [1,299, 1,330]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.sumDoublesStream

# Run progress: 52,94% complete, ETA 00:24:17
# Fork: 1 of 5
# Warmup Iteration   1: 0,784 us/op
# Warmup Iteration   2: 0,746 us/op
# Warmup Iteration   3: 0,719 us/op
# Warmup Iteration   4: 0,745 us/op
# Warmup Iteration   5: 0,701 us/op
# Warmup Iteration   6: 0,740 us/op
# Warmup Iteration   7: 0,743 us/op
# Warmup Iteration   8: 0,742 us/op
# Warmup Iteration   9: 0,752 us/op
# Warmup Iteration  10: 0,745 us/op
Iteration   1: 0,735 us/op
Iteration   2: 0,744 us/op
Iteration   3: 0,722 us/op
Iteration   4: 0,693 us/op
Iteration   5: 0,724 us/op
Iteration   6: 0,735 us/op
Iteration   7: 0,727 us/op
Iteration   8: 0,705 us/op
Iteration   9: 0,710 us/op
Iteration  10: 0,710 us/op
Iteration  11: 0,689 us/op
Iteration  12: 0,743 us/op
Iteration  13: 0,731 us/op
Iteration  14: 0,720 us/op
Iteration  15: 0,682 us/op
Iteration  16: 0,743 us/op
Iteration  17: 0,713 us/op
Iteration  18: 0,731 us/op
Iteration  19: 0,730 us/op
Iteration  20: 0,731 us/op

# Run progress: 54,12% complete, ETA 00:23:40
# Fork: 2 of 5
# Warmup Iteration   1: 0,763 us/op
# Warmup Iteration   2: 0,734 us/op
# Warmup Iteration   3: 0,680 us/op
# Warmup Iteration   4: 0,667 us/op
# Warmup Iteration   5: 0,663 us/op
# Warmup Iteration   6: 0,811 us/op
# Warmup Iteration   7: 0,697 us/op
# Warmup Iteration   8: 0,721 us/op
# Warmup Iteration   9: 0,681 us/op
# Warmup Iteration  10: 0,684 us/op
Iteration   1: 0,680 us/op
Iteration   2: 0,723 us/op
Iteration   3: 0,723 us/op
Iteration   4: 0,733 us/op
Iteration   5: 0,703 us/op
Iteration   6: 0,691 us/op
Iteration   7: 0,663 us/op
Iteration   8: 0,724 us/op
Iteration   9: 0,721 us/op
Iteration  10: 0,717 us/op
Iteration  11: 0,724 us/op
Iteration  12: 0,722 us/op
Iteration  13: 0,719 us/op
Iteration  14: 0,715 us/op
Iteration  15: 0,717 us/op
Iteration  16: 0,687 us/op
Iteration  17: 0,669 us/op
Iteration  18: 0,721 us/op
Iteration  19: 0,727 us/op
Iteration  20: 0,717 us/op

# Run progress: 55,29% complete, ETA 00:23:04
# Fork: 3 of 5
# Warmup Iteration   1: 0,739 us/op
# Warmup Iteration   2: 0,733 us/op
# Warmup Iteration   3: 0,750 us/op
# Warmup Iteration   4: 0,745 us/op
# Warmup Iteration   5: 0,762 us/op
# Warmup Iteration   6: 0,719 us/op
# Warmup Iteration   7: 0,734 us/op
# Warmup Iteration   8: 0,747 us/op
# Warmup Iteration   9: 0,729 us/op
# Warmup Iteration  10: 0,671 us/op
Iteration   1: 0,686 us/op
Iteration   2: 0,675 us/op
Iteration   3: 0,742 us/op
Iteration   4: 0,669 us/op
Iteration   5: 0,679 us/op
Iteration   6: 0,728 us/op
Iteration   7: 0,738 us/op
Iteration   8: 0,747 us/op
Iteration   9: 0,751 us/op
Iteration  10: 0,701 us/op
Iteration  11: 0,723 us/op
Iteration  12: 0,738 us/op
Iteration  13: 0,680 us/op
Iteration  14: 0,734 us/op
Iteration  15: 0,704 us/op
Iteration  16: 0,714 us/op
Iteration  17: 0,691 us/op
Iteration  18: 0,744 us/op
Iteration  19: 0,673 us/op
Iteration  20: 0,704 us/op

# Run progress: 56,47% complete, ETA 00:22:28
# Fork: 4 of 5
# Warmup Iteration   1: 0,760 us/op
# Warmup Iteration   2: 0,732 us/op
# Warmup Iteration   3: 0,688 us/op
# Warmup Iteration   4: 0,746 us/op
# Warmup Iteration   5: 0,696 us/op
# Warmup Iteration   6: 0,677 us/op
# Warmup Iteration   7: 0,736 us/op
# Warmup Iteration   8: 0,659 us/op
# Warmup Iteration   9: 0,705 us/op
# Warmup Iteration  10: 0,736 us/op
Iteration   1: 0,734 us/op
Iteration   2: 0,737 us/op
Iteration   3: 0,739 us/op
Iteration   4: 0,743 us/op
Iteration   5: 0,737 us/op
Iteration   6: 0,713 us/op
Iteration   7: 0,743 us/op
Iteration   8: 0,673 us/op
Iteration   9: 0,733 us/op
Iteration  10: 0,757 us/op
Iteration  11: 0,745 us/op
Iteration  12: 0,671 us/op
Iteration  13: 0,679 us/op
Iteration  14: 0,722 us/op
Iteration  15: 0,718 us/op
Iteration  16: 0,683 us/op
Iteration  17: 0,725 us/op
Iteration  18: 0,753 us/op
Iteration  19: 0,739 us/op
Iteration  20: 0,747 us/op

# Run progress: 57,65% complete, ETA 00:21:52
# Fork: 5 of 5
# Warmup Iteration   1: 0,756 us/op
# Warmup Iteration   2: 0,751 us/op
# Warmup Iteration   3: 0,737 us/op
# Warmup Iteration   4: 0,762 us/op
# Warmup Iteration   5: 0,670 us/op
# Warmup Iteration   6: 0,747 us/op
# Warmup Iteration   7: 0,708 us/op
# Warmup Iteration   8: 0,670 us/op
# Warmup Iteration   9: 0,673 us/op
# Warmup Iteration  10: 0,668 us/op
Iteration   1: 0,739 us/op
Iteration   2: 0,657 us/op
Iteration   3: 0,730 us/op
Iteration   4: 0,752 us/op
Iteration   5: 0,735 us/op
Iteration   6: 0,704 us/op
Iteration   7: 0,728 us/op
Iteration   8: 0,782 us/op
Iteration   9: 0,732 us/op
Iteration  10: 0,682 us/op
Iteration  11: 0,747 us/op
Iteration  12: 0,751 us/op
Iteration  13: 0,658 us/op
Iteration  14: 0,754 us/op
Iteration  15: 0,725 us/op
Iteration  16: 0,746 us/op
Iteration  17: 0,750 us/op
Iteration  18: 0,731 us/op
Iteration  19: 0,702 us/op
Iteration  20: 0,743 us/op


Result: 0,719 ±(99.9%) 0,009 us/op [Average]
  Statistics: (min, avg, max) = (0,657, 0,719, 0,782), stdev = 0,026
  Confidence interval (99.9%): [0,710, 0,728]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.sumDoublesStreamParallel

# Run progress: 58,82% complete, ETA 00:21:15
# Fork: 1 of 5
# Warmup Iteration   1: 0,500 us/op
# Warmup Iteration   2: 0,626 us/op
# Warmup Iteration   3: 0,524 us/op
# Warmup Iteration   4: 0,504 us/op
# Warmup Iteration   5: 0,590 us/op
# Warmup Iteration   6: 0,521 us/op
# Warmup Iteration   7: 0,551 us/op
# Warmup Iteration   8: 0,663 us/op
# Warmup Iteration   9: 0,541 us/op
# Warmup Iteration  10: 0,505 us/op
Iteration   1: 0,512 us/op
Iteration   2: 0,506 us/op
Iteration   3: 0,538 us/op
Iteration   4: 0,764 us/op
Iteration   5: 0,784 us/op
Iteration   6: 0,529 us/op
Iteration   7: 0,509 us/op
Iteration   8: 0,534 us/op
Iteration   9: 0,507 us/op
Iteration  10: 0,506 us/op
Iteration  11: 0,528 us/op
Iteration  12: 0,505 us/op
Iteration  13: 0,510 us/op
Iteration  14: 0,566 us/op
Iteration  15: 0,501 us/op
Iteration  16: 0,529 us/op
Iteration  17: 0,647 us/op
Iteration  18: 0,518 us/op
Iteration  19: 0,508 us/op
Iteration  20: 0,696 us/op

# Run progress: 60,00% complete, ETA 00:20:39
# Fork: 2 of 5
# Warmup Iteration   1: 0,494 us/op
# Warmup Iteration   2: 0,413 us/op
# Warmup Iteration   3: 0,577 us/op
# Warmup Iteration   4: 0,514 us/op
# Warmup Iteration   5: 0,513 us/op
# Warmup Iteration   6: 0,509 us/op
# Warmup Iteration   7: 0,525 us/op
# Warmup Iteration   8: 0,515 us/op
# Warmup Iteration   9: 0,509 us/op
# Warmup Iteration  10: 0,518 us/op
Iteration   1: 0,519 us/op
Iteration   2: 0,514 us/op
Iteration   3: 0,509 us/op
Iteration   4: 0,522 us/op
Iteration   5: 0,520 us/op
Iteration   6: 0,541 us/op
Iteration   7: 0,543 us/op
Iteration   8: 0,501 us/op
Iteration   9: 0,529 us/op
Iteration  10: 0,551 us/op
Iteration  11: 0,541 us/op
Iteration  12: 0,503 us/op
Iteration  13: 0,585 us/op
Iteration  14: 0,507 us/op
Iteration  15: 0,508 us/op
Iteration  16: 0,512 us/op
Iteration  17: 0,498 us/op
Iteration  18: 0,497 us/op
Iteration  19: 0,540 us/op
Iteration  20: 0,512 us/op

# Run progress: 61,18% complete, ETA 00:20:02
# Fork: 3 of 5
# Warmup Iteration   1: 0,509 us/op
# Warmup Iteration   2: 0,515 us/op
# Warmup Iteration   3: 0,520 us/op
# Warmup Iteration   4: 0,657 us/op
# Warmup Iteration   5: 0,516 us/op
# Warmup Iteration   6: 0,515 us/op
# Warmup Iteration   7: 0,524 us/op
# Warmup Iteration   8: 0,664 us/op
# Warmup Iteration   9: 0,513 us/op
# Warmup Iteration  10: 0,502 us/op
Iteration   1: 0,787 us/op
Iteration   2: 0,495 us/op
Iteration   3: 0,520 us/op
Iteration   4: 0,702 us/op
Iteration   5: 0,505 us/op
Iteration   6: 0,507 us/op
Iteration   7: 0,582 us/op
Iteration   8: 0,508 us/op
Iteration   9: 0,507 us/op
Iteration  10: 0,563 us/op
Iteration  11: 0,555 us/op
Iteration  12: 0,586 us/op
Iteration  13: 0,606 us/op
Iteration  14: 1,031 us/op
Iteration  15: 0,754 us/op
Iteration  16: 0,732 us/op
Iteration  17: 0,501 us/op
Iteration  18: 0,543 us/op
Iteration  19: 0,507 us/op
Iteration  20: 0,503 us/op

# Run progress: 62,35% complete, ETA 00:19:26
# Fork: 4 of 5
# Warmup Iteration   1: 0,544 us/op
# Warmup Iteration   2: 0,512 us/op
# Warmup Iteration   3: 0,619 us/op
# Warmup Iteration   4: 0,533 us/op
# Warmup Iteration   5: 0,508 us/op
# Warmup Iteration   6: 0,516 us/op
# Warmup Iteration   7: 0,581 us/op
# Warmup Iteration   8: 0,505 us/op
# Warmup Iteration   9: 0,608 us/op
# Warmup Iteration  10: 0,663 us/op
Iteration   1: 0,622 us/op
Iteration   2: 0,690 us/op
Iteration   3: 0,589 us/op
Iteration   4: 0,528 us/op
Iteration   5: 0,517 us/op
Iteration   6: 0,510 us/op
Iteration   7: 0,887 us/op
Iteration   8: 0,518 us/op
Iteration   9: 0,554 us/op
Iteration  10: 0,654 us/op
Iteration  11: 0,503 us/op
Iteration  12: 0,535 us/op
Iteration  13: 0,546 us/op
Iteration  14: 0,504 us/op
Iteration  15: 0,501 us/op
Iteration  16: 0,771 us/op
Iteration  17: 0,586 us/op
Iteration  18: 0,511 us/op
Iteration  19: 0,516 us/op
Iteration  20: 0,569 us/op

# Run progress: 63,53% complete, ETA 00:18:50
# Fork: 5 of 5
# Warmup Iteration   1: 0,499 us/op
# Warmup Iteration   2: 0,564 us/op
# Warmup Iteration   3: 0,520 us/op
# Warmup Iteration   4: 0,499 us/op
# Warmup Iteration   5: 0,521 us/op
# Warmup Iteration   6: 0,506 us/op
# Warmup Iteration   7: 0,532 us/op
# Warmup Iteration   8: 0,533 us/op
# Warmup Iteration   9: 0,556 us/op
# Warmup Iteration  10: 0,500 us/op
Iteration   1: 0,731 us/op
Iteration   2: 0,753 us/op
Iteration   3: 0,501 us/op
Iteration   4: 0,844 us/op
Iteration   5: 0,503 us/op
Iteration   6: 0,499 us/op
Iteration   7: 0,537 us/op
Iteration   8: 0,514 us/op
Iteration   9: 0,512 us/op
Iteration  10: 0,561 us/op
Iteration  11: 0,772 us/op
Iteration  12: 0,511 us/op
Iteration  13: 0,508 us/op
Iteration  14: 0,702 us/op
Iteration  15: 0,517 us/op
Iteration  16: 0,507 us/op
Iteration  17: 0,566 us/op
Iteration  18: 0,511 us/op
Iteration  19: 0,747 us/op
Iteration  20: 0,544 us/op


Result: 0,571 ±(99.9%) 0,035 us/op [Average]
  Statistics: (min, avg, max) = (0,495, 0,571, 1,031), stdev = 0,103
  Confidence interval (99.9%): [0,536, 0,606]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.top10UsersFilteredStream

# Run progress: 64,71% complete, ETA 00:18:13
# Fork: 1 of 5
# Warmup Iteration   1: 46,996 us/op
# Warmup Iteration   2: 37,288 us/op
# Warmup Iteration   3: 35,502 us/op
# Warmup Iteration   4: 35,974 us/op
# Warmup Iteration   5: 34,421 us/op
# Warmup Iteration   6: 35,280 us/op
# Warmup Iteration   7: 33,989 us/op
# Warmup Iteration   8: 37,761 us/op
# Warmup Iteration   9: 37,552 us/op
# Warmup Iteration  10: 32,767 us/op
Iteration   1: 34,598 us/op
Iteration   2: 33,458 us/op
Iteration   3: 34,777 us/op
Iteration   4: 35,614 us/op
Iteration   5: 35,246 us/op
Iteration   6: 36,650 us/op
Iteration   7: 37,079 us/op
Iteration   8: 36,954 us/op
Iteration   9: 35,645 us/op
Iteration  10: 35,177 us/op
Iteration  11: 34,617 us/op
Iteration  12: 35,809 us/op
Iteration  13: 34,185 us/op
Iteration  14: 35,225 us/op
Iteration  15: 34,451 us/op
Iteration  16: 35,220 us/op
Iteration  17: 34,550 us/op
Iteration  18: 34,753 us/op
Iteration  19: 34,715 us/op
Iteration  20: 33,942 us/op

# Run progress: 65,88% complete, ETA 00:17:37
# Fork: 2 of 5
# Warmup Iteration   1: 43,855 us/op
# Warmup Iteration   2: 40,588 us/op
# Warmup Iteration   3: 39,257 us/op
# Warmup Iteration   4: 41,133 us/op
# Warmup Iteration   5: 40,193 us/op
# Warmup Iteration   6: 39,051 us/op
# Warmup Iteration   7: 38,245 us/op
# Warmup Iteration   8: 40,342 us/op
# Warmup Iteration   9: 41,371 us/op
# Warmup Iteration  10: 41,448 us/op
Iteration   1: 38,344 us/op
Iteration   2: 37,662 us/op
Iteration   3: 36,790 us/op
Iteration   4: 36,521 us/op
Iteration   5: 38,576 us/op
Iteration   6: 39,391 us/op
Iteration   7: 41,319 us/op
Iteration   8: 41,621 us/op
Iteration   9: 41,648 us/op
Iteration  10: 42,573 us/op
Iteration  11: 39,651 us/op
Iteration  12: 35,373 us/op
Iteration  13: 39,371 us/op
Iteration  14: 40,017 us/op
Iteration  15: 38,080 us/op
Iteration  16: 36,438 us/op
Iteration  17: 38,326 us/op
Iteration  18: 39,434 us/op
Iteration  19: 39,223 us/op
Iteration  20: 38,558 us/op

# Run progress: 67,06% complete, ETA 00:17:00
# Fork: 3 of 5
# Warmup Iteration   1: 43,935 us/op
# Warmup Iteration   2: 43,012 us/op
# Warmup Iteration   3: 39,116 us/op
# Warmup Iteration   4: 42,350 us/op
# Warmup Iteration   5: 45,220 us/op
# Warmup Iteration   6: 40,226 us/op
# Warmup Iteration   7: 40,805 us/op
# Warmup Iteration   8: 38,790 us/op
# Warmup Iteration   9: 45,085 us/op
# Warmup Iteration  10: 46,195 us/op
Iteration   1: 38,596 us/op
Iteration   2: 38,324 us/op
Iteration   3: 36,652 us/op
Iteration   4: 37,525 us/op
Iteration   5: 38,870 us/op
Iteration   6: 37,796 us/op
Iteration   7: 42,331 us/op
Iteration   8: 44,575 us/op
Iteration   9: 46,786 us/op
Iteration  10: 48,063 us/op
Iteration  11: 44,703 us/op
Iteration  12: 35,381 us/op
Iteration  13: 37,505 us/op
Iteration  14: 34,959 us/op
Iteration  15: 35,779 us/op
Iteration  16: 38,510 us/op
Iteration  17: 38,439 us/op
Iteration  18: 37,802 us/op
Iteration  19: 37,269 us/op
Iteration  20: 36,816 us/op

# Run progress: 68,24% complete, ETA 00:16:24
# Fork: 4 of 5
# Warmup Iteration   1: 48,394 us/op
# Warmup Iteration   2: 44,601 us/op
# Warmup Iteration   3: 44,649 us/op
# Warmup Iteration   4: 46,304 us/op
# Warmup Iteration   5: 47,464 us/op
# Warmup Iteration   6: 41,106 us/op
# Warmup Iteration   7: 46,163 us/op
# Warmup Iteration   8: 45,628 us/op
# Warmup Iteration   9: 50,030 us/op
# Warmup Iteration  10: 44,248 us/op
Iteration   1: 45,472 us/op
Iteration   2: 44,144 us/op
Iteration   3: 44,183 us/op
Iteration   4: 45,534 us/op
Iteration   5: 43,846 us/op
Iteration   6: 45,693 us/op
Iteration   7: 46,153 us/op
Iteration   8: 48,340 us/op
Iteration   9: 47,737 us/op
Iteration  10: 48,110 us/op
Iteration  11: 46,741 us/op
Iteration  12: 43,910 us/op
Iteration  13: 43,637 us/op
Iteration  14: 44,794 us/op
Iteration  15: 43,996 us/op
Iteration  16: 41,424 us/op
Iteration  17: 44,993 us/op
Iteration  18: 45,231 us/op
Iteration  19: 41,125 us/op
Iteration  20: 44,073 us/op

# Run progress: 69,41% complete, ETA 00:15:48
# Fork: 5 of 5
# Warmup Iteration   1: 46,116 us/op
# Warmup Iteration   2: 48,376 us/op
# Warmup Iteration   3: 44,481 us/op
# Warmup Iteration   4: 44,187 us/op
# Warmup Iteration   5: 45,116 us/op
# Warmup Iteration   6: 42,855 us/op
# Warmup Iteration   7: 40,971 us/op
# Warmup Iteration   8: 45,351 us/op
# Warmup Iteration   9: 51,652 us/op
# Warmup Iteration  10: 47,017 us/op
Iteration   1: 43,495 us/op
Iteration   2: 43,786 us/op
Iteration   3: 46,080 us/op
Iteration   4: 44,106 us/op
Iteration   5: 43,557 us/op
Iteration   6: 43,034 us/op
Iteration   7: 42,961 us/op
Iteration   8: 53,831 us/op
Iteration   9: 48,377 us/op
Iteration  10: 53,007 us/op
Iteration  11: 46,900 us/op
Iteration  12: 44,873 us/op
Iteration  13: 44,492 us/op
Iteration  14: 43,271 us/op
Iteration  15: 43,583 us/op
Iteration  16: 44,056 us/op
Iteration  17: 43,276 us/op
Iteration  18: 39,690 us/op
Iteration  19: 41,330 us/op
Iteration  20: 44,412 us/op


Result: 40,655 ±(99.9%) 1,558 us/op [Average]
  Statistics: (min, avg, max) = (33,458, 40,655, 53,831), stdev = 4,595
  Confidence interval (99.9%): [39,097, 42,214]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.top10UsersFilteredStreamParallel

# Run progress: 70,59% complete, ETA 00:15:11
# Fork: 1 of 5
# Warmup Iteration   1: 33,282 us/op
# Warmup Iteration   2: 24,510 us/op
# Warmup Iteration   3: 25,286 us/op
# Warmup Iteration   4: 23,533 us/op
# Warmup Iteration   5: 23,222 us/op
# Warmup Iteration   6: 27,136 us/op
# Warmup Iteration   7: 23,614 us/op
# Warmup Iteration   8: 23,371 us/op
# Warmup Iteration   9: 23,390 us/op
# Warmup Iteration  10: 24,357 us/op
Iteration   1: 36,832 us/op
Iteration   2: 22,499 us/op
Iteration   3: 23,331 us/op
Iteration   4: 22,415 us/op
Iteration   5: 22,487 us/op
Iteration   6: 22,865 us/op
Iteration   7: 22,810 us/op
Iteration   8: 23,095 us/op
Iteration   9: 22,891 us/op
Iteration  10: 22,698 us/op
Iteration  11: 23,451 us/op
Iteration  12: 22,500 us/op
Iteration  13: 22,820 us/op
Iteration  14: 22,434 us/op
Iteration  15: 22,668 us/op
Iteration  16: 23,458 us/op
Iteration  17: 22,522 us/op
Iteration  18: 23,110 us/op
Iteration  19: 23,387 us/op
Iteration  20: 24,094 us/op

# Run progress: 71,76% complete, ETA 00:14:34
# Fork: 2 of 5
# Warmup Iteration   1: 33,079 us/op
# Warmup Iteration   2: 23,984 us/op
# Warmup Iteration   3: 25,031 us/op
# Warmup Iteration   4: 22,610 us/op
# Warmup Iteration   5: 22,311 us/op
# Warmup Iteration   6: 25,283 us/op
# Warmup Iteration   7: 21,462 us/op
# Warmup Iteration   8: 22,162 us/op
# Warmup Iteration   9: 22,147 us/op
# Warmup Iteration  10: 23,249 us/op
Iteration   1: 21,717 us/op
Iteration   2: 22,174 us/op
Iteration   3: 21,821 us/op
Iteration   4: 21,548 us/op
Iteration   5: 22,192 us/op
Iteration   6: 21,909 us/op
Iteration   7: 22,374 us/op
Iteration   8: 21,289 us/op
Iteration   9: 21,677 us/op
Iteration  10: 21,738 us/op
Iteration  11: 21,829 us/op
Iteration  12: 22,204 us/op
Iteration  13: 21,688 us/op
Iteration  14: 21,895 us/op
Iteration  15: 21,622 us/op
Iteration  16: 21,847 us/op
Iteration  17: 21,843 us/op
Iteration  18: 22,046 us/op
Iteration  19: 22,081 us/op
Iteration  20: 21,994 us/op

# Run progress: 72,94% complete, ETA 00:13:58
# Fork: 3 of 5
# Warmup Iteration   1: 40,929 us/op
# Warmup Iteration   2: 29,722 us/op
# Warmup Iteration   3: 26,936 us/op
# Warmup Iteration   4: 33,163 us/op
# Warmup Iteration   5: 26,090 us/op
# Warmup Iteration   6: 28,266 us/op
# Warmup Iteration   7: 46,024 us/op
# Warmup Iteration   8: 31,114 us/op
# Warmup Iteration   9: 24,137 us/op
# Warmup Iteration  10: 23,885 us/op
Iteration   1: 23,441 us/op
Iteration   2: 30,611 us/op
Iteration   3: 29,357 us/op
Iteration   4: 23,799 us/op
Iteration   5: 23,762 us/op
Iteration   6: 23,455 us/op
Iteration   7: 23,760 us/op
Iteration   8: 23,732 us/op
Iteration   9: 23,418 us/op
Iteration  10: 23,190 us/op
Iteration  11: 23,311 us/op
Iteration  12: 23,864 us/op
Iteration  13: 23,770 us/op
Iteration  14: 23,401 us/op
Iteration  15: 24,141 us/op
Iteration  16: 23,793 us/op
Iteration  17: 23,308 us/op
Iteration  18: 23,465 us/op
Iteration  19: 24,255 us/op
Iteration  20: 23,803 us/op

# Run progress: 74,12% complete, ETA 00:13:22
# Fork: 4 of 5
# Warmup Iteration   1: 36,279 us/op
# Warmup Iteration   2: 25,913 us/op
# Warmup Iteration   3: 26,545 us/op
# Warmup Iteration   4: 24,164 us/op
# Warmup Iteration   5: 23,892 us/op
# Warmup Iteration   6: 27,154 us/op
# Warmup Iteration   7: 24,196 us/op
# Warmup Iteration   8: 23,659 us/op
# Warmup Iteration   9: 23,704 us/op
# Warmup Iteration  10: 23,483 us/op
Iteration   1: 25,807 us/op
Iteration   2: 23,681 us/op
Iteration   3: 23,464 us/op
Iteration   4: 24,048 us/op
Iteration   5: 23,794 us/op
Iteration   6: 23,728 us/op
Iteration   7: 23,299 us/op
Iteration   8: 23,834 us/op
Iteration   9: 23,480 us/op
Iteration  10: 23,241 us/op
Iteration  11: 23,453 us/op
Iteration  12: 23,252 us/op
Iteration  13: 23,342 us/op
Iteration  14: 23,141 us/op
Iteration  15: 23,663 us/op
Iteration  16: 23,285 us/op
Iteration  17: 23,809 us/op
Iteration  18: 23,608 us/op
Iteration  19: 23,356 us/op
Iteration  20: 23,209 us/op

# Run progress: 75,29% complete, ETA 00:12:45
# Fork: 5 of 5
# Warmup Iteration   1: 45,232 us/op
# Warmup Iteration   2: 31,946 us/op
# Warmup Iteration   3: 26,280 us/op
# Warmup Iteration   4: 38,567 us/op
# Warmup Iteration   5: 24,407 us/op
# Warmup Iteration   6: 27,998 us/op
# Warmup Iteration   7: 42,248 us/op
# Warmup Iteration   8: 28,477 us/op
# Warmup Iteration   9: 24,030 us/op
# Warmup Iteration  10: 24,589 us/op
Iteration   1: 23,855 us/op
Iteration   2: 34,275 us/op
Iteration   3: 26,436 us/op
Iteration   4: 24,164 us/op
Iteration   5: 24,736 us/op
Iteration   6: 23,971 us/op
Iteration   7: 24,156 us/op
Iteration   8: 24,467 us/op
Iteration   9: 24,051 us/op
Iteration  10: 24,418 us/op
Iteration  11: 23,940 us/op
Iteration  12: 23,913 us/op
Iteration  13: 23,567 us/op
Iteration  14: 23,882 us/op
Iteration  15: 24,517 us/op
Iteration  16: 24,027 us/op
Iteration  17: 23,997 us/op
Iteration  18: 23,842 us/op
Iteration  19: 23,914 us/op
Iteration  20: 23,692 us/op


Result: 23,618 ±(99.9%) 0,736 us/op [Average]
  Statistics: (min, avg, max) = (21,289, 23,618, 36,832), stdev = 2,169
  Confidence interval (99.9%): [22,882, 24,354]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.top10UsersListStream

# Run progress: 76,47% complete, ETA 00:12:09
# Fork: 1 of 5
# Warmup Iteration   1: 103,970 us/op
